MEDIA_ID,MEDIA_NAME,CNT,TIME(2022/01/27 09:39:32.995),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,test21,7462,49.99310,2269576083672,0.37790,0.44335,49.90453,0.08858,207,1,0.32282,0.57698,1,0.19948,0.60093,0,,0.17475,0.63925,18.81778,1.10627,1,0.41912,0.63156,16.47075,1.11564,1,0,0.00000,14,3.95751,1,3.38545,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,154.06477,245.95105,0,
0,test21,7484,50.13998,2269577552548,0.33430,0.48480,49.99878,0.14120,208,1,0.30819,0.47715,1,0.19948,0.60093,0,,0.17368,0.63860,18.60118,1.06252,1,0.41809,0.63037,16.18971,1.06252,1,0,0.00000,14,4.10519,1,3.38197,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,94.92992,208.13618,0,
0,test21,7504,50.27299,2269578882564,0.34138,0.42491,50.16599,0.10701,209,1,0.34691,0.46311,1,0.19948,0.60093,0,,0.17312,0.63774,19.48087,1.06252,1,0.41745,0.62976,15.73525,1.06252,1,0,0.00000,14,4.13266,1,3.50022,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,66.09418,78.13129,0,
0,test21,7520,50.38033,2269579955914,0.32432,0.44233,50.27959,0.10074,210,1,0.27651,0.37284,1,0.19948,0.60093,0,,0.17216,0.63879,19.48893,1.06252,1,0.41644,0.63075,16.13290,1.06252,1,0,0.00000,14,4.04040,1,3.31246,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,37.77372,209.87178,0,
0,test21,7603,50.93626,2269585515305,0.25682,0.44565,50.38699,0.54927,211,1,0.26567,0.40207,1,0.32135,0.42222,0,,0.17141,0.64116,18.83327,1.13335,1,0.41586,0.63449,16.24644,1.13335,1,0,0.00000,14,4.03388,1,3.42126,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,129.64960,181.58478,0,
0,test21,7622,51.06383,2269586790963,0.25925,0.46755,50.94298,0.12085,212,1,0.29530,0.52622,1,0.32135,0.42222,0,,0.17166,0.64320,18.80140,1.13335,1,0.41579,0.63650,15.98245,1.13335,1,0,0.00000,14,4.04903,1,3.48162,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,24.10778,281.15887,0,
0,test21,7652,51.26523,2269588804963,0.29652,0.50211,51.07050,0.19473,213,1,0.23160,0.55082,1,0.32135,0.42222,0,,0.17121,0.64325,18.27534,1.12502,1,0.41544,0.63645,16.41994,1.11564,1,0,0.00000,14,4.05671,1,3.49670,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,80.70776,332.45349,0,
0,test21,7679,51.44533,2269590605998,0.29407,0.39965,51.27159,0.17374,214,1,0.23052,0.48861,1,0.32135,0.42222,0,,0.17115,0.64281,19.18232,1.06252,1,0.41499,0.63545,16.01060,1.06252,1,0,0.00000,14,4.08637,1,3.67488,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,110.75673,92.43416,0,
0,test21,7698,51.57300,2269591882688,0.32114,0.41535,51.45210,0.12090,215,1,0.42834,0.48222,1,0.32135,0.42222,0,,0.17252,0.64354,19.64991,1.06252,1,0.41646,0.63669,16.67134,1.06252,1,0,0.00000,14,3.98968,1,3.63934,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,54.67035,341.93173,0,
0,test21,7715,51.68678,2269593020430,0.39812,0.46477,51.57925,0.10753,216,1,0.34192,0.56163,1,0.32135,0.42222,0,,0.17417,0.64121,18.98873,1.06252,1,0.41847,0.63402,17.17368,1.06252,1,0,0.00000,14,4.12972,1,3.65223,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,157.14339,340.14450,0,
0,test21,7731,51.79407,2269594093290,0.40083,0.45160,51.69319,0.10088,217,1,0.36953,0.44462,1,0.32135,0.42222,0,,0.17483,0.63837,19.68076,1.00002,1,0.41886,0.63138,17.03935,1.00002,1,0,0.00000,14,4.06946,1,3.72025,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,15.14545,69.90659,0,
0,test21,7748,51.90833,2269595235850,0.37864,0.50649,51.80133,0.10699,218,1,0.37999,0.55127,1,0.32135,0.42222,0,,0.17508,0.63947,19.04720,1.07189,1,0.41940,0.63214,17.42926,1.06252,1,0,0.00000,14,4.06208,1,3.68888,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,73.00299,234.29553,0,
0,test21,7768,52.04257,2269596578328,0.34968,0.43290,51.91612,0.12645,219,1,0.38391,0.35950,1,0.32135,0.42222,0,,0.17647,0.64153,18.57497,1.06252,1,0.42027,0.63477,17.00224,1.06252,1,0,0.00000,14,4.10732,1,3.71109,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,96.99657,124.97707,0,
0,test21,7792,52.20250,2269598177648,0.32403,0.41833,52.04817,0.15433,220,1,0.33203,0.33898,1,0.32135,0.42222,0,,0.17756,0.63972,19.16287,1.06252,1,0.42192,0.63324,16.97992,1.06252,1,0,0.00000,14,4.15905,1,3.73005,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,51.70080,162.28041,0,
0,test21,7807,52.30270,2269599179690,0.30577,0.44498,52.20897,0.09373,221,1,0.29320,0.44543,1,0.32135,0.42222,0,,0.17651,0.64107,18.86685,1.13335,1,0.42086,0.63399,17.21028,1.13335,1,0,0.00000,14,4.16381,1,3.68677,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,45.36023,219.38441,0,
0,test21,7834,52.48450,2269600997569,0.28740,0.43335,52.30946,0.17503,222,1,0.27525,0.39097,1,0.32135,0.42222,0,,0.17829,0.64041,20.05543,1.13335,1,0.42258,0.63397,17.37895,1.13335,1,0,0.00000,14,4.13145,1,3.77412,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,37.44019,160.39833,0,
0,test21,7853,52.61096,2269602262353,0.28360,0.46893,52.49124,0.11972,223,1,0.26898,0.66462,1,0.32135,0.42222,0,,0.17878,0.64159,18.36699,1.13335,1,0.42320,0.63411,17.75973,1.13335,1,0,0.00000,14,4.24992,1,3.86396,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,39.11290,259.24930,0,
0,test21,7874,52.75162,2269603668808,0.33229,0.46845,52.61848,0.13313,224,1,0.36396,0.45945,1,0.32135,0.42222,0,,0.17854,0.64429,18.41000,1.13335,1,0.42298,0.63669,18.26408,1.13335,1,0,0.00000,14,4.24464,1,3.82194,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,93.48618,0.31770,0,
0,test21,7890,52.85880,2269604740540,0.33999,0.49648,52.75836,0.10043,225,1,0.33831,0.56855,1,0.32135,0.42222,0,,0.17774,0.64535,18.26958,1.13335,1,0.42235,0.63769,18.43012,1.13335,1,0,0.00000,14,4.31217,1,3.76677,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,33.68948,296.02933,0,
0,test21,7909,52.98701,2269606022849,0.37352,0.50862,52.86597,0.12105,226,1,0.35758,0.53858,1,0.32135,0.42222,0,,0.17686,0.64635,18.35154,1.13335,1,0.42125,0.63857,18.17465,1.13335,1,0,0.00000,14,4.18069,1,3.76731,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,65.69919,348.48846,0,
0,test21,7932,53.14037,2269607556282,0.37307,0.49538,52.99387,0.14650,227,1,0.41894,0.34912,1,0.20573,0.55926,0,,0.17561,0.64573,19.10800,1.00002,1,0.42013,0.63800,17.77833,1.00002,1,0,0.00000,14,4.08728,1,3.70756,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,14.32527,93.45759,0,
0,test21,7951,53.26733,2269608825977,0.41016,0.43940,53.14711,0.12022,228,1,0.40247,0.50043,1,0.12240,0.66204,0,,0.17615,0.64867,19.07593,1.06252,1,0.42032,0.64120,17.60973,1.06252,1,0,0.00000,14,4.01222,1,3.64049,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,93.41566,40.33071,0,
0,test21,7986,53.50185,2269611171104,0.39020,0.52472,53.27527,0.22658,229,1,0.30758,0.66953,1,0.12240,0.66204,0,,0.17572,0.64866,18.83136,1.06252,1,0.42010,0.64139,16.43684,1.06252,1,0,0.00000,14,4.10737,1,3.67889,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,99.79726,247.41765,0,
0,test21,8002,53.60957,2269612248454,0.35133,0.47535,53.50850,0.10107,230,1,0.35511,0.45490,1,0.12240,0.66204,0,,0.17636,0.64839,18.52094,1.06252,1,0.42077,0.64128,16.38734,1.06252,1,0,0.00000,14,4.04638,1,3.57406,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,91.72059,144.45609,0,
0,test21,8021,53.73633,2269613515935,0.40771,0.41477,53.61574,0.12059,231,1,0.56685,0.38037,0,0.12240,0.66204,0,,0.18283,0.64946,10.61125,1.06252,0,0.42524,0.63992,13.65145,1.06252,0,0,0.00000,14,3.28716,0,2.86381,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,126.48546,31.14891,0,
0,test21,8071,54.07129,2269616865564,0.33945,0.58052,53.96408,0.10721,232,1,0.29109,0.69709,1,0.12240,0.66204,0,,0.17555,0.64725,19.12353,1.13335,1,0.41967,0.63972,16.56700,1.13335,1,0,0.00000,15,3.99893,1,3.66499,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,221.85820,233.79091,0,
0,test21,8095,54.23192,2269618471908,0.31692,0.62945,54.09888,0.13304,233,1,0.28608,0.60189,1,0.12240,0.66204,0,,0.17482,0.64803,19.15459,1.13335,1,0.41921,0.63999,17.18950,1.13335,1,0,0.00000,15,4.10553,1,3.63201,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.29170,230.69684,0,
0,test21,8109,54.32571,2269619409827,0.28658,0.62949,54.23849,0.08722,234,1,0.18369,0.62557,0,0.12240,0.66204,0,,0.17570,0.64801,18.92934,1.13335,1,0.42005,0.64040,16.20682,1.13335,1,0,0.00000,15,4.16926,1,3.62330,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,58.25288,180.04250,0,
0,test21,8149,54.59380,2269622090552,0.31673,0.66853,54.45343,0.14037,235,1,0.36232,0.63876,1,0.12240,0.66204,0,,0.17588,0.64996,18.44804,1.06252,1,0.42019,0.64258,15.39565,1.06252,1,0,0.00000,15,4.02154,1,3.58949,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,71.61530,323.93201,0,
0,test21,8175,54.76868,2269623839429,0.32189,0.57752,54.60052,0.16815,236,1,0.35577,0.50658,1,0.12240,0.66204,0,,0.17599,0.64991,19.15321,1.06252,1,0.42045,0.64326,15.75039,1.06252,1,0,0.00000,15,3.98166,1,3.43837,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,98.78881,84.24430,0,
0,test21,8192,54.88251,2269624977796,0.29002,0.59081,54.77441,0.10809,237,1,0.22761,0.71357,1,0.12240,0.66204,0,,0.17610,0.64902,18.31382,1.21430,1,0.42035,0.64184,14.90479,1.21430,1,0,0.00000,15,3.92696,1,3.41819,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,62.85128,193.20099,0,
0,test21,8212,55.01575,2269626310093,0.23226,0.68554,54.88927,0.12648,238,1,0.17580,0.75394,1,0.12240,0.66204,0,,0.17529,0.64889,18.27084,1.21430,1,0.41934,0.64182,14.30991,1.21430,1,0,0.00000,15,3.81473,1,3.31574,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,150.88286,222.69264,0,
0,test21,8233,55.15642,2269627716823,0.19168,0.73286,55.06306,0.09335,239,1,0.16293,0.75704,1,0.12240,0.66204,0,,0.17512,0.64866,18.58467,1.21430,1,0.41953,0.64147,14.73121,1.21430,1,0,0.00000,15,3.87590,1,3.36153,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,93.17892,213.26192,0,
0,test21,8260,55.33727,2269629525361,0.16412,0.71531,55.24429,0.09297,240,1,0.21883,0.60779,1,0.12240,0.66204,0,,0.17495,0.64881,18.69108,1.21430,1,0.41929,0.64226,14.18810,1.21430,1,0,0.00000,15,3.95875,1,3.29932,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,56.20741,160.29265,0,
0,test21,8288,55.52650,2269631417753,0.22154,0.64792,55.34395,0.18256,241,1,0.39047,0.69541,1,0.12240,0.66204,0,,0.17869,0.65143,18.64501,1.20478,1,0.42209,0.64442,14.32729,1.19406,1,0,0.00000,15,4.02882,1,3.40092,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,132.10364,33.43153,0,
0,test21,8323,55.76045,2269633757226,0.42360,0.86254,55.57294,0.18752,242,1,0.35229,0.75735,1,0.12240,0.66204,0,,0.19666,0.65340,17.61698,1.06252,1,0.44148,0.63753,17.01831,1.06252,1,0,0.00000,15,4.22872,1,3.62175,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,451.92435,329.14316,0,
0,test21,8358,55.99397,2269636092371,0.36546,0.62462,55.78645,0.20752,243,1,0.34457,0.77059,1,0.12240,0.66204,0,,0.19874,0.64899,17.39686,1.13335,1,0.44347,0.63119,15.87038,1.13335,1,0,0.00000,15,4.01769,1,3.50917,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,280.15375,113.48164,0,
0,test21,8378,56.12752,2269637427843,0.34028,0.59630,56.00044,0.12708,244,1,0.36749,0.33947,0,0.12240,0.66204,0,,0.19324,0.64360,11.83420,1.00002,0,0.43618,0.63295,10.64914,1.00002,0,0,0.00000,15,2.71316,0,3.27006,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,57.20820,147.68077,0,
0,test21,8437,56.52304,2269641383051,0.60095,0.14265,56.35815,0.16489,245,1,0.57225,0.09514,1,0.12240,0.66204,0,,0.20961,0.62993,18.98845,1.06252,1,0.45460,0.61618,15.41225,1.06252,1,0,0.00000,16,4.12246,1,3.34711,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,700.37836,44.39004,0,
0,test21,8453,56.63097,2269642462395,0.63323,0.14602,56.52946,0.10150,246,1,0.67770,0.14757,1,0.12240,0.66204,0,,0.21208,0.62626,20.15655,1.08261,1,0.45690,0.61336,15.50332,1.06252,1,0,0.00000,16,4.17086,1,3.38722,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,62.08432,356.63919,0,
0,test21,8483,56.83228,2269644475451,0.69214,0.14351,56.63820,0.19408,247,1,0.71079,0.14370,1,0.45260,0.20000,0,,0.21011,0.62494,19.41917,1.13335,1,0.45413,0.61102,16.55086,1.13335,1,0,0.00000,16,4.15133,1,3.45943,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,113.13979,1.37292,0,
0,test21,8551,57.28661,2269649018730,0.72707,0.15775,56.83873,0.44788,248,1,0.77528,0.29033,1,0.74531,0.18241,0,,0.20622,0.62580,20.40814,1.06252,1,0.45044,0.61230,16.39288,1.06252,1,0,0.00000,16,4.23735,1,3.40625,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.80630,347.08447,0,
0,test21,8590,57.54814,2269651634078,0.73277,0.17041,57.29330,0.25484,249,1,0.76785,0.20980,1,0.73438,0.17130,0,,0.20708,0.62597,21.04468,1.06252,1,0.45114,0.61304,16.25653,1.06252,1,0,0.00000,16,4.34358,1,3.49968,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,17.51339,308.67474,0,
0,test21,8612,57.69629,2269653115487,0.74218,0.20361,57.55489,0.14140,250,1,0.70764,0.12891,1,0.73438,0.17130,0,,0.20749,0.62621,21.18575,1.06252,1,0.45182,0.61340,16.58441,1.06252,1,0,0.00000,16,4.43913,1,3.50538,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,40.15065,296.74265,0,
0,test21,8711,58.35980,2269659750746,0.73808,0.18196,57.70378,0.65602,251,1,0.75755,0.22639,1,0.71719,0.18333,0,,0.20149,0.62823,21.66578,1.21430,1,0.44596,0.61541,17.59737,1.21430,1,0,0.00000,16,4.43932,1,3.58097,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,24.67156,108.60667,0,
0,test21,8741,58.56059,2269661758574,0.72646,0.21055,58.36491,0.19568,252,1,0.54688,0.27512,1,0.23333,0.46852,0,,0.19667,0.62873,20.34412,1.10002,1,0.44181,0.61968,16.23021,1.09064,1,0,0.00000,16,4.41586,1,3.85995,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,38.09405,234.14987,0,
0,test21,8785,58.85394,2269664692032,0.44413,0.41182,58.58685,0.26709,253,1,0.45279,0.49778,1,0.23333,0.46852,0,,0.18651,0.63314,20.29916,1.13335,1,0.43147,0.62504,17.98682,1.13335,1,0,0.00000,16,4.28214,1,3.71792,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,584.03271,201.85078,0,
0,test21,8808,59.00815,2269666234212,0.41798,0.47745,58.86057,0.14758,254,1,0.41545,0.56720,1,0.23333,0.46852,0,,0.18309,0.63502,18.84505,1.18454,1,0.42761,0.62609,17.04645,1.17383,1,0,0.00000,16,4.44779,1,3.70041,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,86.86127,234.68819,0,
0,test21,8836,59.19553,2269668107927,0.42044,0.54917,59.01488,0.18065,255,1,0.43554,0.71101,1,0.12135,0.57593,0,,0.18069,0.63730,18.21881,1.13335,1,0.42527,0.62833,16.73184,1.13335,1,0,0.00000,16,4.18350,1,3.71004,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,77.60151,273.48944,0,
0,test21,8879,59.48358,2269670988463,0.44403,0.68128,59.24248,0.24110,256,1,0.42648,0.70901,1,0.10208,0.59907,0,,0.18353,0.64027,17.96778,1.13335,1,0.42753,0.63077,16.71653,1.13335,1,0,0.00000,16,4.14769,1,3.71296,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,149.69527,287.61185,0,
0,test21,8893,59.57837,2269671936423,0.45091,0.72275,59.49042,0.08795,257,1,0.47939,0.89316,1,0.10208,0.59907,0,,0.18513,0.64181,17.76223,1.13335,1,0.42983,0.63246,17.01168,1.13335,1,0,0.00000,16,4.18345,1,3.58289,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,46.69499,286.43283,0,
0,test21,8908,59.67874,2269672940121,0.41510,0.83285,59.58572,0.09302,258,1,0.45341,0.97878,1,0.10208,0.59907,0,,0.18546,0.64542,19.56612,1.13335,1,0.43007,0.63673,17.62243,1.13335,1,0,0.00000,16,4.23501,1,3.64103,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,137.35493,239.96255,0,
0,test21,8934,59.85284,2269674681121,0.42231,0.81180,59.68500,0.16785,259,1,0.46499,0.82118,1,0.10208,0.59907,0,,0.18547,0.64401,19.57643,1.13335,1,0.43019,0.63530,17.17639,1.13335,1,0,0.00000,15,4.22347,1,3.73720,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,26.61704,58.66185,0,
0,test21,8953,59.97952,2269675947889,0.33263,0.65985,59.87947,0.10005,260,1,0.30397,0.59604,1,0.10208,0.59907,0,,0.18384,0.64347,19.05056,1.13335,1,0.42830,0.63439,16.82171,1.13335,1,0,0.00000,15,4.09820,1,3.65647,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,237.86270,136.37630,0,
0,test21,8970,60.09335,2269677086174,0.36076,0.65936,60.00626,0.08710,261,1,0.40864,0.70455,1,0.10208,0.59907,0,,0.18465,0.64593,20.18111,1.06252,1,0.42841,0.63689,17.59706,1.06252,1,0,0.00000,15,4.21387,1,3.74955,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,54.01217,0.56142,0,
0,test21,9025,60.46170,2269680769663,0.40838,0.68164,60.10040,0.36130,262,1,0.40677,0.62532,1,0.10208,0.59907,0,,0.18114,0.64650,20.63462,1.06252,1,0.42528,0.63680,18.75027,1.06252,1,0,0.00000,15,4.24289,1,3.86276,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,94.54376,345.25537,0,
0,test21,9062,60.71001,2269683252750,0.39789,0.62108,60.46844,0.24156,263,1,0.38906,0.57764,1,0.10208,0.59907,0,,0.17993,0.64698,20.50918,1.06252,1,0.42371,0.63689,17.94409,1.06252,1,0,0.00000,15,4.21008,1,3.90251,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,68.43571,107.11572,0,
0,test21,9086,60.87070,2269684859638,0.38590,0.53735,60.71672,0.15398,264,1,0.35172,0.77270,1,0.10208,0.59907,0,,0.18016,0.64902,20.69934,1.06252,1,0.42334,0.63913,18.99037,1.06252,1,0,0.00000,15,4.34647,1,3.90696,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,93.31261,104.28269,0,
0,test21,9133,61.18521,2269688004695,0.35735,0.80779,60.89740,0.28781,265,1,0.29522,1.05521,1,0.10208,0.59907,0,,0.18027,0.65296,20.68385,1.06252,1,0.42368,0.64336,19.81474,1.06252,1,0,0.00000,15,4.43391,1,4.15836,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,297.17456,259.37051,0,
0,test21,9173,61.45354,2269690687969,0.31486,1.01096,61.21190,0.24164,266,1,0.33104,0.93082,1,0.10208,0.59907,0,,0.18295,0.65475,20.52117,1.06252,1,0.42676,0.64530,18.17129,1.06252,1,0,0.00000,15,4.32872,1,4.01169,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,234.09857,249.60507,0,
0,test21,9187,61.54843,2269691636984,0.40587,0.91589,61.45992,0.08852,267,1,0.43054,0.85228,1,0.10208,0.59907,0,,0.18226,0.65574,19.25783,1.06252,1,0.42647,0.64601,18.37096,1.06252,1,0,0.00000,15,4.28209,1,3.90144,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,202.67232,30.43821,0,
0,test21,9423,63.12938,2269707446445,0.37321,0.41170,63.02061,0.10876,268,1,0.35824,0.45193,1,0.22448,0.97778,0,,0.19152,0.64202,20.28750,1.13335,1,0.43589,0.63290,18.82488,1.13335,1,0,0.00000,14,4.50309,1,4.15946,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,548.12390,96.56921,0,
0,test21,9447,63.28862,2269709038807,0.38974,0.39766,63.13443,0.15419,269,1,0.43720,0.39461,1,0.22448,0.97778,0,,0.19221,0.64048,21.21327,1.08856,1,0.43628,0.63215,16.54393,1.09793,1,0,0.00000,14,4.39390,1,3.72858,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,35.17379,25.53706,0,
0,test21,9478,63.49614,2269711114005,0.42971,0.34028,63.29669,0.19945,270,1,0.40959,0.20710,1,0.22448,0.97778,0,,0.18891,0.63829,18.54548,1.13335,1,0.43287,0.62946,15.12362,1.13335,1,0,0.00000,14,4.22976,1,3.14324,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,98.63938,38.92126,0,
0,test21,9519,63.77245,2269713877138,0.38812,0.04408,63.52361,0.24884,271,1,0.37936,-0.02154,1,0.33802,0.39167,0,,0.20588,0.62713,16.46796,1.09064,1,0.44901,0.61115,14.60033,1.08127,1,0,0.00000,14,3.60201,1,3.17744,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,329.71188,104.01582,0,
0,test21,9550,63.98012,2269715953764,0.36234,-0.01228,63.77867,0.20145,272,1,0.39079,-0.03573,1,0.33802,0.39167,0,,0.20954,0.63590,13.20405,1.11460,1,0.45189,0.61947,13.61203,1.10523,1,0,0.00000,14,3.63026,1,2.92792,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,78.45393,129.11746,0,
0,test21,9575,64.14745,2269717627145,0.36776,-0.03612,63.98720,0.16025,273,1,0.28139,0.01691,1,0.37865,0.16852,0,,0.21116,0.63821,9.79417,1.20478,0,0.45264,0.62234,13.97894,1.19407,1,0,0.00000,14,3.57854,0,2.88280,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,27.77069,67.99268,0,
0,test21,9590,64.24814,2269718634064,0.36443,-0.04956,64.15353,0.09460,274,1,0.39605,-0.01754,1,0.37865,0.16852,0,,0.21009,0.63871,9.07483,1.13335,1,0.45114,0.62391,14.19224,1.13335,1,0,0.00000,14,3.15833,1,2.94806,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,15.86091,113.77220,0,
0,test21,9625,64.48245,2269720977181,0.40879,-0.04363,64.25471,0.22774,275,1,0.35864,-0.04809,1,0.37396,0.11111,0,,0.20654,0.64047,15.03908,1.11460,1,0.44963,0.62628,14.93091,1.12398,1,0,0.00000,14,3.65539,1,3.15102,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,85.41159,355.69977,0,
0,test21,9641,64.58884,2269722041021,0.36404,-0.03849,64.48787,0.10097,276,1,0.32806,-0.05492,1,0.37396,0.10741,0,,0.20568,0.63165,17.19543,1.10002,1,0.44952,0.62119,15.26635,1.09064,1,0,0.00000,14,3.86731,1,3.28775,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,86.09913,183.69667,0,